UniqueCount	AmbigCount
9321	0
0	4099
6	4099
15	0
88	0
586	2
0	2513
0	198
0	2329
2096	0
3842	0
12	0
97	0
0	1887
0	1883
60	0
150	0
1603	0
51	0
70	0
53	0
2	0
7	0
26	0
1206	0
0	105
3	105
358	0
63	0
703	0
6	0
0	2184
11	2184
2906	0
718	0
13	0
27	0
15	0
4	0
96	0
11	0
107	0
2223	0
0	0
178	0
519	0
63	0
124	0
1099	0
360	0
16	0
3973	0
1263	14537
0	14403
0	14537
2202	0
159	0
91	0
6	0
141	0
11	0
18	758
0	758
139	0
1591	0
2432	0
178	4749
0	4749
1797	0
45	1466
0	1466
0	252
616	0
0	0
0	8124
4	8126
0	6039
0	6041
232	0
2	95
0	98
0	88
620	0
0	413
44	413
3294	0
0	0
3760	0
1	3648
5	3648
1059	0
0	2567
7	2567
26	1638
2	1638
2754	0
572	0
1	977
0	977
36	1024
41	1024
544	0
192	0
4316	12384
167	12384
20	0
4	2
0	2
3078	0
94	864
0	864
0	6928
0	6750
0	5095
151	6729
0	6719
0	6541
100	0
878	983
0	983
1054	0
3847	0
5619	0
5	0
5	8
0	8
4	8
0	0
29	0
3232	709
0	709
0	2516
16	2516
4	1777
0	4343
32	4292
0	842
10	4321
257	25
0	25
1287	0
528	26
0	26
1004	0
625	14
2410	0
10	0
19	35
130	50
46	31
31	66
52	67
34	330
9	104
0	270
145	0
47	218
0	138
0	218
0	138
36	132
42	66
367	282
104	127
2080	0
66	270
0	134
24	41
1	0
2	1
8	0
74	0
0	2790
6	2790
208	347
2511	0
46	0
0	21
37	19
2171	347
0	85
10	80
44	18
4	153
41	239
4	80
0	133
7	129
5	129
0	300
158	0
153	0
118	0
89	0
17	38
11	18
7	153
12	280
16	0
190	0
4	0
527	0
2093	0
0	4081
3	4081
19	0
12	126
0	135
0	135
0	136
0	136
37	100
0	100
11	0
9	0
17	0
62	0
7	0
0	2189
0	2202
0	2271
0	2269
0	2282
0	2011
0	2024
1	427
0	433
1	0
9	0
1	0
3	0
3	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	9963
23	9963
0	1940
0	1921
8	1813
0	1999
0	1980
2735	0
0	1982
0	1982
1289	0
0	1232
1	1232
5140	0
43	2214
18	2177
0	186
2	1918
0	1918
3	1908
0	1769
0	1769
0	1769
0	4908
0	4908
0	4726
4	4586
0	4404
0	4314
0	4132
0	4577
0	4013
0	3696
1	0
17	3532
18	3530
9	3533
0	987
0	393
74	393
241	0
64	186
5	186
15	40
10	40
29	0
2	30
43	30
49	0
153	0
38	0
7332	0
1	2046
209	2046
0	2046
0	2046
181	0
336	753
9	1139
11	1124
8	470
0	470
0	561
0	561
0	9198
0	9221
0	7827
0	9013
0	8308
0	7983
0	9169
0	8464
0	9042
0	9065
0	8336
0	8168
0	2203
0	1974
144	2871
0	2883
1	2883
0	1124
0	1123
0	1115
2	1124
1093	0
1281	0
27	79570
0	79570
0	51311
17	51324
0	49063
0	51267
2	51323
0	34639
0	32392
0	34596
0	14970
7	14970
0	8518
20437	0
9	3876
15	3876
326	0
20	0
0	290
36	0
4	290
24	0
76	0
0	1553
0	1560
0	1664
10	1664
3	5233
0	5233
0	4486
144	1414
20	1414
0	15944
0	15940
0	11095
0	11091
0	12383
72	0
4894	0
753	0
168	0
85	0
143	0
2359	0
1163	0
2244	0
1933	0
12	4274
0	4217
0	1822
0	1822
0	1721
0	1626
0	2912
0	2782
0	2969
0	2839
0	2657
0	2715
0	2656
0	3304
0	2472
0	2430
0	2858
0	2792
0	3262
0	2816
0	2750
0	3876
0	3876
3531	0
4	1005
18	1005
0	2316
0	2071
31	2249
286	0
7	2117
0	2117
7	2088
0	1731
2387	0
1	42024
84	42024
143	1178
150	1178
0	1390
0	1390
0	1384
2265	0
22	4408
4	4409
20	4408
0	4407
4	4408
1	4408
35	0
2246	0
0	13453
0	13453
465	13397
497	14664
611	14369
0	14663
3693	0
2004	7756
0	8380
0	502
110	7849
128	1568
1	1568
1452	0
0	8270
0	8279
0	8125
8	8245
1809	0
0	3629
0	4803
0	4529
0	3354
0	3259
0	4433
373	0
14	240
1	240
0	240
5	240
6	19393
0	19233
15	19393
1	13912
0	18641
1	15980
0	25747
28	25747
0	12313
48	11173
51	12316
0	11351
0	11320
0	3426
2	3426
0	2108
30	2108
404	0
0	6844
15	6844
2483	0
0	1087
3	1087
4766	0
8159	0
2734	0
0	2728
0	1452
22	2628
14418	182
0	8415
0	8129
0	8395
0	2100
0	1814
1	2196
2084	1172
0	1172
38	2438
3	2438
0	1739
2497	0
0	23442
5	23442
0	23462
0	11680
0	11700
0	12510
76	0
1	0
54	0
95	0
102	0
90	0
0	48
0	48
0	0
0	0
30	0
14	0
24	0
9	0
0	0
28	0
0	0
1	0
0	272
0	272
2	272
0	83
4	83
0	0
1	0
1	0
43	0
5	0
45	0
4	0
115	0
426	0
81	0
42	0
140	0
25	0
1	0
312	0
4	0
527	0
1	0
0	0
0	0
237	0
0	0
332	514
3	435
0	389
0	465
0	498
0	453
0	486
0	58
1	58
411	0
2169	0
571	0
127	292
0	292
8	661
0	661
0	661
339	50
138	311
3	311
0	251
0	251
1	251
0	4380
11	4380
3935	0
0	932
0	926
0	925
0	919
0	2504
6	2504
0	2237
0	2237
73	825
7	825
7	159
1	161
1	137
1	34
0	34
1	32
0	32
0	32
0	629
1	629
0	579
0	579
44	632
5	632
488	2233
0	2233
64	1537
12	1537
79	0
0	105
0	93
0	92
0	106
0	94
0	95
0	134
0	134
0	137
0	137
0	134
0	97
0	60
0	9250
4	9250
5300	0
16707	0
7	329
0	329
3212	0
4	4739
0	4739
30	4630
3	4759
9	2178
2	4703
0	2561
0	2615
0	2623
0	2501
0	2501
0	2493
0	2493
0	1554
0	1519
0	1552
0	1382
0	1513
0	1511
0	1478
0	1341
71	149
0	159
0	130
36	0
2	232
0	231
0	207
0	198
2637	0
417	0
367	0
8	133
0	133
0	9592
9	9592
132	43
0	43
0	984
0	984
6	944
1353	0
2327	0
134	0
0	3329
0	3392
0	2255
2	2101
0	2288
10	3213
0	2457
0	2452
0	2492
0	2282
0	2322
0	2287
0	2478
0	2458
0	2337
2	2337
0	4738
38	4555
4	5064
7722	0
0	2912
0	2621
0	2923
0	2923
0	2920
0	2920
1	2902
5	2663
0	2891
463	0
0	0
0	99
4	114
6	114
0	5986
0	5995
0	6010
0	6019
0	6007
477	0
6	244
0	244
4	454
0	454
0	2938
0	2856
0	874
0	792
41	11957
0	11957
0	1680
0	1682
0	1378
0	1680
0	1682
0	1645
0	1370
0	1372
0	1099
0	1357
0	1088
0	1322
171	0
7	0
403	0
59	1355
17	1355
0	658
192	0
1778	0
68	0
19	584
0	584
0	584
0	1811
0	1811
0	1930
0	1930
0	2274
0	2261
0	1919
0	1906
877	149
0	146
4	99
47	2476
18	2476
0	2429
24	0
23	2647
0	2647
525	0
150	92
0	92
0	27
0	0
28	5894
0	5946
90	2533
0	1973
0	1832
0	1854
1	64
0	67
8	67
0	1769
2	1769
1	2136
2	2136
394	0
2150	172
3398	0
0	282
1	263
0	283
2487	0
32	1401
0	1401
0	1286
4	273
2	273
492	0
0	249
0	249
0	240
0	240
0	238
0	238
165	12716
82	12739
1	12739
0	12716
0	625
0	625
4	536
1	458
0	493
0	511
0	518
1083	0
0	79
0	78
1	65
223	78
0	78
0	3666
1847	3666
2	1097
10	1111
0	1106
6	968
21	0
7513	506
0	506
1766	0
4794	0
9075	0
198	2726
6	2726
0	400
121	213
0	213
0	1092
74	1092
200	9141
0	9141
2080	0
0	1582
5	1582
1069	0
22686	0
1381	0
639	0
0	1412
0	1419
0	1304
0	1299
0	4019
12	4019
0	9152
0	9245
0	10449
0	10542
0	7269
0	3234
0	3268
0	5827
0	12078
0	12171
0	9318
0	9281
0	10615
0	10578
0	12244
0	12207
0	9154
0	10451
0	12080
625	19577
0	19943
2	19943
0	11148
0	10474
0	9459
0	8785
0	2847
43	2589
5	2560
4	2569
1	152
0	2838
0	4822
5	4822
0	8482
3	8482
9395	0
1	24
0	24
0	2752
36	2752
4584	0
8684	0
180	512
2	512
1149	0
922	0
0	798
0	799
0	608
0	609
0	49494
0	47950
0	50257
0	48713
2629	0
2631	0
0	2010
0	1814
0	1998
0	1802
2	853
0	853
9	854
5	854
11	367
19	367
2433	0
14247	0
0	13503
6	13503
4	6508
0	6508
3	6508
775	3
0	905
0	774
0	685
0	816
0	763
0	674
4	1853
0	1852
0	1853
0	1852
10	4748
60	4748
31	0
35	1442
100	1442
6145	0
3956	0
0	1860
3	1860
0	5188
0	2965
0	5465
0	5454
0	5396
0	5156
53	5590
22	5597
2617	207
0	2285
0	2285
0	1875
0	1875
0	2008
0	2008
44	11317
0	11317
0	10685
0	3522
7320	0
4	5424
4	5424
2	6942
6	6942
321	0
3771	0
0	12969
25	13033
0	12977
8	11673
41	13879
1529	14090
21	3082
0	1274
2964	0
15	404
1	404
116	0
4	98
152	98
0	98
36	1427
9	1427
0	603
0	61742
0	44936
0	53586
5	30647
0	57045
833	32762
13	33083
0	14286
0	44298
0	32189
0	40839
0	37624
0	35238
0	49701
0	58351
0	39321
0	48716
0	37805
0	39358
0	49919
0	52473
0	32859
55	1241
16	1324
31	1507
0	1451
0	1507
0	1443
6413	0
13	1291
0	1291
0	1190
0	1189
264	0
413	1591
88	1591
1357	229
0	229
23	1559
0	837
1	20
2	20
3	20
1	161
83	161
305	0
8	732
0	724
0	732
240	661
23	661
1	335
0	333
0	321
0	341
0	346
0	334
0	315
0	341
0	329
0	346
0	339
0	327
0	2602
4	2602
202	315
0	315
267	0
0	1283
0	1283
0	1269
0	1269
0	1699
5	1658
0	1632
462	0
460	0
4648	0
58	1134
69	1134
0	615
0	615
0	615
0	566
0	566
0	566
0	607
0	484
0	624
2	624
65	0
1	2274
0	2273
0	2187
0	2188
0	2024
0	2110
324	741
0	741
0	729
0	535
0	535
1	1603
6	1390
0	1612
1	1626
128	653
1	653
148	1190
12	1002
0	1157
11	1056
122	0
3	0
22	1007
0	1007
1590	0
2117	0
676	0
0	270
2	270
83	2470
0	2558
0	2558
0	2266
0	2260
0	2260
0	2147
0	1786
0	2165
0	1804
188	0
0	1553
0	1553
4	1513
2	1553
2	1519
0	1383
95	0
40	0
1848	0
101	384
2	384
3584	0
72	680
35	680
273	0
2699	0
61	1197
0	1072
0	1197
0	579
294	661
7	621
0	1252
0	1145
0	862
51	1176
0	1101
0	1208
0	745
0	648
0	1040
0	996
0	543
0	997
0	953
0	500
1	554
0	554
78	0
2784	0
0	3135
2	3168
0	2823
39	2983
39	3480
0	3478
0	8020
1	8020
5928	0
4	3278
0	3278
50	2933
0	2778
598	0
10874	0
2	0
1034	0
0	3688
0	3685
0	3682
5	3679
5147	0
3786	0
7504	0
1755	0
538	2971
0	2971
1332	0
1666	0
10398	0
3426	0
2	8793
0	8793
443	984
0	984
442	0
0	746
4	746
472	502
8	502
1	1058
0	1058
22	824
9	824
678	0
1187	0
1166	0
13	1109
0	1109
0	1031
0	1031
0	1033
0	1031
1072	0
137	8496
0	3342
0	3219
1	3247
0	5138
0	188
0	1263
0	1373
0	1396
0	480
4	1117
0	1357
0	1140
0	1380
0	1163
1	1146
10	467
0	466
0	467
264	666
0	666
0	11320
16	11320
4467	0
15	0
30381	1
173	357
325	357
1193	0
6	6645
4	6645
0	0
24	0
90	199
1	199
141	0
942	0
56	0
597	1722
22	1722
0	474
0	88
0	389
0	356
415	0
2	4
0	4
2421	0
4015	0
0	207
47	207
581	941
1	624
0	317
0	4855
0	4855
0	4727
0	4641
0	4769
0	2023
0	2023
2156	1014
0	1014
2414	0
1238	0
843	0
587	0
0	0
0	511
0	511
66	3106
61	2027
0	3339
0	1702
0	2896
0	2276
3980	0
1211	0
0	2948
0	4452
0	4495
0	2776
0	2845
0	2862
7	2788
0	2795
0	4425
0	3808
0	3446
4	4039
0	3274
0	3343
0	3360
0	4411
0	3515
0	3646
0	4067
0	3543
0	3560
0	6013
16	5931
3	5932
0	6010
0	12016
0	11789
0	11529
0	11457
196	11675
0	11667
0	11407
0	11335
0	11969
0	11815
0	11555
0	11483
0	11441
0	11711
0	11703
0	11371
0	9632
16	2442
0	2391
0	466
2023	0
3	2737
3	2737
0	531
0	2638
1	2638
849	2175
0	2175
2586	0
2667	0
0	778
0	779
1	779
0	320
0	320
0	555
23094	0
3321	0
662	0
0	326
0	326
21	306
0	162
0	327
0	327
0	318
0	325
0	323
0	284
0	323
0	323
0	145
0	22
0	22
15	153
0	233
0	233
0	215
0	218
0	214
0	218
0	150
0	149
0	153
0	230
0	229
0	150
0	153
0	149
0	153
1	148
1	36
0	36
0	36
0	48
0	48
1127	0
0	60
1	60
907	0
2	957
77	696
0	957
26	93
7	93
120	0
1568	0
12	0
1141	0
78	1041
0	1041
164	0
0	0
0	0
661	0
54	938
40	938
588	0
271	777
1	777
1696	0
0	2711
25	2645
22	2623
10	2509
79	1139
33	1139
4186	0
0	29976
0	30175
2	30176
2	30176
336	0
3784	0
104	0
1166	0
204	1471
0	1471
1218	0
962	121
0	5840
15	5840
0	4579
0	986
0	986
0	929
0	887
0	600
0	543
0	501
77	1440
27	1430
0	1167
0	969
3276	0
1431	0
0	74
1	74
0	74
0	72
0	69
8	346
2	346
6	340
759	0
0	1840
0	1433
4	1840
438	0
83	0
15	414
10	414
552	246
0	246
50	959
0	973
0	887
0	19034
0	19021
0	19034
0	18495
0	18482
0	17209
0	17196
0	1910
0	1926
0	1911
0	1878
0	1879
0	1929
0	1930
0	259
0	259
0	242
582	0
0	2317
48	2295
5	2267
14	2232
245	0
318	0
2	7
0	7
0	2255
0	2149
2	2234
0	1984
0	2090
1233	0
1363	0
2358	0
337	0
40660	4671
40004	4671
105	40331
0	31298
55	25196
4772	0
737	0
0	1064
0	994
0	1096
0	962
770	2166
0	1522
361	2321
125	799
32	2007
47	0
11	0
41	1221
5	1221
38	0
332	0
390	0
4	79
5	77
0	56
97	0
1439	0
0	3428
0	3428
0	1643
7	1643
0	1566
2	1566
1595	214
0	214
2971	0
70	0
0	537
0	537
643	0
86	1412
466	1412
141	3107
0	3107
0	2433
36	1809
0	1994
134	1994
0	765
38	523
30	763
0	762
20	0
0	1255
0	237
1	1227
0	1255
0	1247
0	1233
8	1241
0	949
0	737
0	413
0	1191
0	1192
0	1192
61	2103
120	2103
0	3637
147	3621
28	3622
7	3643
12	3623
976	0
1397	0
1546	0
4163	0
542	0
1881	0
275	0
163	6606
11	2837
0	3769
374	0
1715	0
237	808
0	808
3099	0
1958	0
1164	1164
366	3952
770	9963
1820	2747
0	1
1972	1937
2681	189
637	599
2252	1290
1106	604
1650	199
2088	198
1401	8132
1050	9915
970	1610
716	3766
2372	3404
0	1277
1705	9827
102	3
1680	2
498	3344
57	0
2552	154
710	2921
819	3468
89	5048
2788	727
355	6164
1314	3
1749	3025
91	0
67	1892
1	1892
7	0
551	0
962	0
95	3512
0	3637
0	3636
920	0
0	1110
0	1119
0	1119
17	1061
90	741
0	741
0	362
23	362
35	15806
78	15806
8650	0
46	29591
4	29591
8158	0
45	562
0	562
2209	0
858	243
14	2145
33	2145
540	0
731	0
3784	0
12921	0
14318	0
0	750
0	734
0	729
0	650
0	645
0	48
0	757
0	752
0	692
0	687
0	696
803	0
0	416
16	416
48	1035
1	1035
0	958
180	0
0	0
26	0
107	555
32	557
4	557
51	0
48	171
0	85
4	171
609	0
427	0
0	530
0	626
0	626
4	616
0	3
0	3
249	1862
0	1862
98	0
117	0
476	0
1501	0
0	0
8	0
0	0
5	0
0	306
2	306
16	0
134	0
244	0
12	0
83	0
276	0
16	0
132	0
515	0
11	174
7	174
145	0
139	0
498	0
256	2752
49	2752
687	0
227	19
1	182
0	182
0	2467
0	1963
0	1953
0	2457
0	1931
0	2442
0	2423
0	1919
0	1031
0	1031
516	0
20	0
5935	0
238	0
0	4731
0	4731
1	4518
0	7733
134	7483
0	2725
0	6572
530	0
134	26
0	26
15	0
95	7
923	7
341	0
6	0
1	37
0	37
1756	0
1	1230
62	1230
513	0
571	0
808	0
781	0
4	1006
0	1006
0	1006
0	887
491	0
620	0
111	0
56	1403
0	1403
1684	0
0	8316
2	8316
17	2090
0	2087
0	2090
792	0
0	120
0	120
0	120
17	1213
0	1193
14	1246
52	787
10	796
2	759
1481	0
1	0
1	5934
0	5914
1	5669
0	5637
0	5081
95	1382
32	1382
2737	0
0	405
0	373
0	405
0	367
0	308
0	134
0	1308
0	998
0	1025
0	1335
0	509
0	486
17	0
798	0
464	0
0	333
6	321
5	316
6	179
0	179
0	177
0	164
0	210
1	210
76	942
6	942
3	0
632	0
1	140
0	110
0	98
2	140
0	103
5	200
3	200
5	200
0	264
0	264
0	269
0	269
0	780
0	845
26	801
11	69
1	69
136	0
281	0
226	0
408	0
367	0
0	290
0	261
0	315
0	312
0	294
4	291
0	652
8	652
7	2155
0	2150
140	1929
0	1669
0	1767
0	2083
3	279
0	279
0	267
0	266
20	527
0	527
0	503
22	2584
0	2584
0	2006
0	2465
477	0
0	751
5	913
2	913
0	912
0	973
0	973
0	973
0	973
0	3
0	3
0	636
37	635
4	612
428	0
33	389
5	389
141	0
826	0
0	1118
4	1118
0	1139
0	1137
0	991
0	1078
0	1076
0	1072
0	1091
464	0
18	631
0	726
1	726
0	2660
0	2673
0	2676
0	2583
0	2586
0	2670
0	2683
0	2661
0	2674
0	2189
0	189
0	197
2	157
0	189
0	197
4	0
1	0
59	0
63	0
285	0
0	155
0	153
1	130
0	122
226	0
258	0
19	79
0	79
77	0
0	276
0	276
0	276
0	251
0	251
0	251
0	219
0	194
7	240
0	206
0	216
79	0
0	352
0	352
0	297
11	352
18	248
19	248
0	1199
0	1171
0	1131
1	1027
0	1301
0	1258
0	1005
0	1329
0	1286
0	1286
0	1143
55	0
1516	1517
0	1517
2	1111
948	0
440	0
52	413
1	413
0	0
12	382
142	158
0	0
105	0
153	150
4	150
3	633
0	633
3	0
0	0
306	0
172	402
0	400
0	383
0	1018
0	1021
29	971
189	0
0	1066
0	1066
0	378
0	378
0	0
341	0
0	821
0	821
0	821
0	692
114	116
0	33
1	33
0	33
0	27
57	123
0	123
13	305
77	305
200	0
494	4257
0	4256
0	3976
4	4255
0	92
1	90
0	92
0	21
197	0
12	778
0	778
7	591
0	591
162	0
167	0
0	448
0	254
14	430
0	341
0	481
0	472
0	466
0	457
201	0
0	310
0	310
77	0
7	305
0	296
16	305
1	174
1	174
0	174
0	0
107	0
122	134
0	9504
11	9505
222	9160
73	8926
0	2255
9	214
0	214
122	0
0	141
0	141
0	143
0	133
0	135
4	124
0	0
687	0
251	0
0	366
0	366
0	387
0	387
304	0
62	0
1	9
1	9
0	63
6	63
137	0
12	0
0	101
0	101
0	101
96	0
0	636
0	636
86	168
0	168
242	0
17	238
1	238
0	323
1	323
293	0
43	157
1	157
0	297
21	293
0	297
594	0
188	0
3564	0
13	408
1	408
0	346
0	346
0	329
33	1137
69	1137
0	1
0	1
9	1473
0	1473
26	1071
4	1048
0	1040
0	1048
39	6106
16	6106
142	5758
0	273
0	273
72	0
282	0
180	0
0	73
0	73
0	353
8	353
137	164
1	103
62	103
522	0
117	414
9	414
291	0
418	0
325	0
649	0
150	497
0	497
454	0
139	516
40	516
251	0
23	533
0	533
49	0
0	503
0	503
21	479
275	479
0	0
11	0
0	6284
23	6284
61	0
929	0
1489	0
198	0
605	0
461	0
1267	0
1	0
4427	0
432	130
3	2780
1	2780
0	27
0	27
26	20
0	20
15981	0
9726	0
335	0
0	186
0	155
5	108
197	0
3	343
0	343
1	3366
0	3366
85	3275
19450	19724
1	19724
18	1454
55	1584
6	1619
0	2466
2	2466
38	4314
0	4314
1350	0
1986	0
0	3472
0	3472
0	3472
0	1559
0	5437
0	5437
1	674
1535	1787
0	1113
0	9221
0	9223
0	9221
0	9029
0	9031
0	9029
0	4753
2883	4676
69	4678
0	2508
1	2508
5242	697
2	2750
0	2233
0	2362
4463	0
2049	0
0	2200
2	2200
1	2148
31	2148
1850	0
55	1130
234	1130
1126	1321
0	1321
13	0
0	64
0	62
0	64
0	1374
0	1374
0	2673
0	2673
3631	1763
0	1763
823	0
2	2710
0	2691
0	2710
0	5628
15	5628
34	2478
15	2478
0	3960
0	3963
0	3231
0	3430
0	3764
0	3433
0	3741
0	3035
0	3231
1392	1736
0	1596
0	1758
0	3476
3	2598
0	2681
0	2679
0	3409
0	3307
1175	0
2572	0
0	1580
13	733
6	1580
13	1515
16479	0
2190	0
0	787
1	787
327	823
12	823
1	659
0	659
22	0
0	0
17	65
0	65
8	0
64	0
0	172
0	172
0	172
331	330
0	330
2609	0
86	0
222	0
82	1995
133	1995
0	25
6	25
5	70
12	89
3	89
47	0
1	1935
0	1935
0	1932
5	1935
0	1991
1	1988
2	0
37	0
3	2911
0	2912
0	2585
45	0
1117	0
301	0
56	12
0	12
1524	0
83	1154
0	1154
25	677
29	677
68	1367
10	1367
0	619
3	619
11440	0
680	0
1275	0
785	0
324	0
0	86
1	86
43	0
30	0
174	1214
0	1214
677	0
108	0
15	104
0	104
263	7416
0	7416
36	0
11	24171
0	24153
0	23521
0	21590
1603	0
4	8891
1	8891
0	99516
0	102427
0	99582
0	101892
0	99560
0	90451
0	88576
0	90660
0	87815
0	90125
0	87793
359	3107
0	2986
0	3107
0	3022
0	2663
2682	0
0	3389
0	3389
125	0
2	335
0	335
0	129
21	0
26	1358
0	1395
0	1350
0	485
2	525
5	525
0	548
0	479
0	468
0	463
0	463
3	12025
61	12025
0	2811
1285	2811
0	1748
0	4859
174	5267
13	4457
4	4410
0	3587
0	3156
0	3578
0	3147
0	3204
0	5575
0	4857
0	3415
0	720
10	4768
0	5415
0	5031
0	5191
0	3581
0	4012
0	3572
0	4003
0	3629
60	135
1	656
0	736
5	214
0	3025
21	3313
0	2984
3	2912
0	3198
0	3239
0	3155
0	2855
0	3368
0	3327
0	2835
0	2794
0	2706
0	2665
72	906
0	705
25	878
0	24361
0	22812
1	22380
0	19667
0	21191
39	1099
0	1099
0	1073
5671	0
0	6159
5	6159
0	9104
12	9104
0	5247
9	5247
6761	0
6010	0
63	5768
2	5768
5044	0
5600	0
1810	0
2864	0
625	0
0	63107
205	63107
0	50436
0	50189
0	50331
0	62128
0	50248
0	50233
0	50246
0	5051
0	5068
0	4676
0	4693
0	5088
0	5105
0	1968
0	819
0	819
0	819
2	3555
0	5142
0	3383
0	3584
0	3256
0	3269
0	3172
0	3097
3	3291
0	3493
2	5068
0	4699
0	4699
0	3323
0	3524
0	3196
0	3112
0	4492
0	4566
16	3676
0	2282
0	2238
0	1954
0	0
0	17
0	17
51	0
1529	0
611	0
6029	0
4592	0
4554	0
5805	0
7608	0
5452	0
5942	0
39	260
0	260
3408	0
0	5565
7	5565
1826	132
0	8329
2	8329
1431	0
0	652
0	652
68	1848
0	1748
0	1695
0	1696
0	1695
0	21463
14	21463
11	88332
0	82893
0	76965
0	71526
0	64665
0	59226
14	42950
0	42939
11	42950
18	211
3	211
105	0
0	1392
0	1392
0	620
0	620
0	1263
207	789
0	789
9	132
0	120
4	132
1433	0
172	0
0	3
0	3
20	0
1122	0
0	110
0	110
0	110
2160	0
1956	0
0	13003
0	13035
6	13035
4	0
0	3348
0	3337
3	3338
16	3158
10	2613
78	0
3834	0
96	3425
2	3425
1277	0
0	8407
0	8400
0	8407
1310	0
308	3234
7	3234
8727	0
0	1855
0	1809
0	1801
0	1847
0	1153
2	1153
1	327
0	327
2	414
0	414
0	1391
0	1391
0	1384
0	1391
4	811
73	0
2814	0
687	0
415	0
201	0
195	0
4463	0
0	332
59	332
43	0
17	495
0	495
0	440
10585	0
0	11526
5	11526
1066	0
1010	0
0	3941
10	3941
0	788
0	788
74	222
0	222
3886	0
119	0
6	356
1	356
0	111
76	463
0	398
0	454
0	407
0	415
0	364
0	355
60	75
0	75
14	1167
17	1167
0	2378
21	2037
35	2284
0	1458
93	1554
14	1567
33	1444
1924	0
9	0
10	725
0	775
5	743
22	773
20	774
5	773
0	908
4	908
949	0
2092	0
4347	0
165	3001
2	3001
2289	0
0	3255
1	3255
2	329
5	329
6892	1052
20	1942
0	1950
0	1801
0	1793
0	1305
0	1313
888	0
258	412
0	102
0	239
0	366
0	1188
0	1188
0	1726
0	1720
27	1718
0	1368
0	1441
0	1733
0	1705
0	1718
0	1741
45	0
26	2550
17	2550
677	0
0	310
0	305
0	186
0	181
0	767
0	717
0	505
0	455
2978	13
2453	13
0	1955
8	1955
868	0
1182	12033
85	12033
2	2094
0	1535
4	2077
1025	0
1	0
0	2715
0	2357
0	2520
0	2531
2	5294
0	5321
0	5216
0	5189
0	23263
0	22750
0	7525
0	23332
0	22819
689	0
1602	0
506	0
117	328
1426	0
293	337
0	337
1720	0
951	0
1555	0
946	0
159	2810
17	2810
148	0
59	672
0	5930
6	5932
2	5934
36	5843
0	5488
6177	0
0	3440
44	3387
0	1900
27	3424
0	1767
0	3271
14	1735
11	1092
3	1872
4	1120
0	1120
0	0
355	1964
874	1116
98	0
0	2532
4	2532
15	0
39	0
0	1105
1	1305
0	1305
0	1407
0	1407
0	1407
0	1409
0	1170
0	1170
0	1170
0	1402
0	1402
0	1402
0	1172
1040	0
0	1
0	1
28	855
0	855
0	620
0	583
0	341
0	2103
0	2103
0	1946
2131	0
0	944
0	977
0	977
0	840
0	668
0	8036
0	6584
0	7536
0	6563
0	6602
0	6337
0	7959
0	7938
0	7977
0	7712
0	7783
0	7762
0	7801
0	7613
0	8015
0	8054
0	7789
0	7860
0	7839
0	7878
810	0
384	0
694	0
12	1849
0	1781
0	1681
0	1848
0	1756
0	1680
24	2482
46	2482
213	0
36	1403
13	1403
208	4528
53	4528
13	1876
0	1369
0	1837
0	1020
0	1223
0	1557
5	1557
1	530
0	551
0	541
0	446
0	442
0	436
0	432
2	427
395	0
875	0
868	0
3	1494
0	1573
0	1574
0	1391
0	1392
44	1916
11	1928
0	940
0	717
18	117
3	117
0	56
0	13607
14	12416
0	13128
3	12438
0	13757
0	13276
0	13549
0	13283
0	13401
0	13135
2	11621
0	3255
3	3210
72	3210
0	3210
0	3239
7113	0
3632	0
6370	0
624	0
2	2359
0	2359
0	2283
0	2284
572	2510
324	2510
1359	0
1945	0
1	462
13652	0
174	0
0	660
0	632
0	666
0	666
586	0
397	3960
0	3953
0	4044
1687	0
122	0
3	0
189	0
23	268
10	268
366	2051
62	2048
172	1723
157	0
0	560
0	634
0	560
0	634
3	113
0	113
876	3195
0	3195
0	181
0	181
1	181
0	175
0	0
0	14
0	17
0	14
0	982
0	978
0	990
0	1007
0	1003
0	1015
0	1003
0	999
0	1011
0	978
0	974
0	986
0	844
0	840
0	852
0	819
0	815
0	827
0	848
0	844
0	856
0	823
0	819
0	831
0	742
0	738
0	750
0	717
0	713
0	725
0	752
0	748
0	760
0	727
0	723
0	735
0	378
0	374
0	386
0	353
0	349
0	361
0	264
0	260
0	272
0	122
0	118
0	130
0	80
0	77
0	89
132	0
268	3508
8	3510
24	2521
27	0
3005	1272
0	1272
0	10901
0	10900
0	10712
0	10711
139	10451
66	10673
0	11047
0	11046
66	0
334	1443
15	1443
3	66
1	73
0	891
0	891
1320	0
6233	0
892	0
1	0
1	0
7438	0
621	338
0	285
0	290
0	1248
1	1248
0	1144
0	987
0	797
1	176
3	609
2	797
0	517
2	517
1212	0
1099	0
302	2291
2	2291
12780	0
2060	0
0	8843
1	8843
1	7631
0	1033
8	1033
0	290
0	537
16	156
0	527
0	527
0	286
0	254
0	254
122	4
428	392
0	392
52	877
0	877
395	0
481	0
386	0
521	0
21	869
0	869
0	2448
2	2448
804	0
0	2073
0	1951
0	1995
0	1866
0	1307
0	1222
0	1343
0	1157
4152	0
0	1189
0	932
3	1189
14	910
0	947
24	834
257	853
0	885
0	885
5	6173
0	6093
0	5611
0	5691
0	564
