UniqueCount	AmbigCount
118	0
11	0
132	0
2521	0
1	0
238	0
592	0
51	0
142	0
1200	0
310	0
6	0
3456	0
1242	16239
0	16124
0	16239
1321	0
116	0
103	0
4	0
112	0
15	0
11	973
0	973
98	0
1164	0
2200	0
109	4022
0	4022
1636	0
37	1226
0	1226
0	218
507	0
0	0
0	7199
11	7199
0	4787
0	4787
155	0
1	84
0	85
0	75
737	0
0	191
34	191
3036	0
1	0
3372	0
2	3159
21	3159
1250	0
0	2283
7	2283
50	1175
2	1175
2500	0
480	0
0	815
0	815
26	751
30	751
494	0
206	0
4140	12060
113	12060
30	0
0	2
0	2
2881	0
54	828
0	828
0	5911
0	5786
0	4396
129	5684
0	5798
0	5673
82	0
895	1117
0	1117
1067	0
4522	0
6784	0
2	0
3	28
0	28
2	25
0	6
15	0
2571	549
0	549
2	1806
12	1806
4	1142
0	2904
32	2892
0	768
13	2891
276	41
0	41
1076	0
493	36
0	36
1100	0
412	4
2118	0
5	0
12	20
177	46
84	28
47	80
55	76
38	513
22	153
0	258
155	0
52	233
0	171
0	233
0	171
37	161
49	80
405	468
150	191
2197	0
79	258
0	163
20	36
1	0
3	0
7	0
78	0
0	3216
6	3216
287	563
2825	0
81	0
0	33
51	13
2471	563
0	95
4	117
75	22
4	167
64	270
5	117
0	152
3	152
1	152
0	342
180	0
196	0
141	1
93	0
26	41
18	22
19	167
16	319
20	0
288	0
8	0
648	0
2282	0
0	4622
4	4622
43	0
7	142
0	151
0	151
0	156
0	156
37	63
0	63
12	0
12	0
24	0
84	0
12	0
0	1725
0	1736
0	1796
0	1796
0	1807
0	1608
0	1619
0	336
0	345
5	0
5	0
6	0
8	0
0	0
11	2
3	0
0	0
1	0
0	0
0	0
0	0
0	11266
12	11266
0	2110
0	2097
5	2003
0	2176
0	2163
3267	0
0	1897
0	1897
1534	0
0	1342
1	1342
5668	0
19	1508
4	1490
0	218
1	1227
0	1227
1	1227
0	1363
0	1363
0	1363
0	3178
0	3179
0	2959
4	2953
0	2734
0	2781
0	2567
0	2983
0	2490
0	2297
4	0
13	3444
7	3434
6	3444
0	931
0	403
121	403
311	0
51	139
0	139
13	37
4	37
21	0
0	36
40	36
33	0
115	0
32	0
7174	0
1	1537
142	1537
0	1537
0	1537
170	0
528	898
5	1462
7	1460
3	428
0	428
0	546
0	546
0	8071
0	8075
0	7174
0	7908
0	7285
0	7307
0	8041
0	7418
0	7938
0	7942
2	8046
0	7807
0	2425
0	2100
135	3170
0	3186
6	3186
0	1192
0	1192
0	1190
1	1192
955	0
1122	0
46	82185
0	82185
0	51159
3	51164
0	46895
0	51101
6	51163
0	35315
0	31052
0	35258
0	12578
0	12578
0	7358
19734	0
38	4773
11	4773
307	0
19	0
0	389
57	0
0	389
17	0
122	0
0	2283
0	2279
0	2339
20	2339
2	6322
0	6322
0	5483
178	1483
19	1483
0	15290
0	15290
0	11233
0	11233
0	12198
121	0
3840	0
473	0
135	0
54	0
130	0
2062	0
1023	0
1813	0
1471	0
10	3046
0	2999
0	1458
0	1458
0	1371
0	1324
0	2161
0	2074
0	2208
0	2121
0	2003
0	2049
0	2002
0	2426
0	1867
0	1826
0	2149
0	2097
0	2385
0	2108
0	2056
0	3215
0	3215
2187	0
1	638
12	638
0	1610
0	1406
18	1561
240	0
4	1627
0	1627
4	1609
0	1280
1867	0
2	60091
61	60091
102	1358
133	1358
0	1315
0	1315
1	1308
2188	0
11	4374
0	4374
16	4374
0	4374
5	4374
0	4374
38	0
2405	0
0	13080
3	13079
389	13045
457	13134
476	12877
0	13134
3012	0
1867	6304
0	6855
0	490
80	6327
80	996
1	996
1265	0
0	9611
0	9640
0	9516
3	9614
2215	0
0	3728
0	4940
0	4654
0	3437
0	3326
0	4538
406	0
7	305
2	305
0	305
3	305
4	27007
0	26730
7	27007
0	19698
0	26127
2	22924
0	28857
17	28857
0	9130
34	8352
26	9118
0	8498
0	8482
0	2516
3	2516
0	2325
49	2325
307	0
0	6148
10	6148
2402	0
0	724
0	724
5069	0
7793	0
2182	0
0	2115
0	1177
20	2001
12710	199
0	6902
0	6534
0	6893
0	2009
0	1641
0	2083
1854	1098
0	1098
31	1517
2	1517
0	991
1755	0
0	24844
0	24844
0	24894
0	12645
0	12695
0	13499
94	0
1	0
59	0
85	0
130	0
125	0
0	52
0	52
0	0
0	0
81	0
13	0
23	0
2	0
0	0
17	0
0	0
0	0
0	313
0	313
6	313
0	81
6	81
0	0
0	0
1	0
73	0
7	0
55	0
5	0
139	0
583	0
114	0
63	0
115	0
24	0
9	0
238	0
12	0
501	0
0	0
0	0
0	0
276	0
0	0
245	371
0	320
0	288
0	336
0	350
0	326
0	340
0	40
0	40
346	0
2275	0
436	0
80	281
0	281
17	638
0	638
0	638
267	39
167	216
2	216
0	142
0	142
0	142
0	5245
13	5245
3742	0
0	761
0	761
0	752
0	752
0	2404
0	2404
0	1908
0	1908
63	622
5	622
5	92
8	92
0	73
1	24
0	24
0	19
0	19
0	19
0	557
0	557
2	598
0	598
26	609
1	609
357	1722
0	1722
60	1036
2	1036
39	0
0	49
0	55
0	51
0	53
0	51
0	55
0	99
0	99
0	103
0	100
0	102
0	69
0	55
0	8221
14	8221
4479	0
17446	0
8	267
0	267
2808	0
4	2551
0	2551
23	2519
4	2569
3	1233
4	2550
0	1723
0	1741
0	1734
0	1661
0	1661
0	1668
0	1668
0	1105
0	1070
0	1097
0	966
0	1065
0	1057
0	1030
0	926
54	112
0	122
0	97
29	0
1	182
0	178
0	158
3	135
1685	0
586	0
224	0
6	91
0	91
0	9907
10	9907
90	39
0	39
2	742
0	742
4	714
1027	0
2000	0
52	0
0	3201
0	3272
0	1916
2	1737
0	2046
4	3054
0	2134
0	2129
0	2164
0	2032
0	2067
0	2037
0	2155
0	2143
0	2093
1	2093
0	4508
26	4341
0	4757
8779	0
0	2012
0	1831
0	2021
0	2021
0	2018
0	2018
1	2005
6	1850
0	1996
497	0
0	0
2	55
1	73
12	73
0	5904
0	5907
0	5879
0	5882
0	5876
412	0
2	160
0	160
17	395
0	395
0	2237
0	2169
0	678
0	610
27	12196
0	12196
0	1135
0	1135
0	974
0	1146
0	1146
0	1116
0	840
0	840
0	690
0	944
0	687
0	925
165	0
1	0
346	0
57	1019
18	1019
0	464
217	0
1382	0
45	0
10	329
0	329
0	329
0	2037
0	2037
0	1782
0	1782
0	2154
0	2146
0	1764
0	1756
728	33
0	32
5	26
36	1544
11	1544
1	1519
18	0
16	2460
0	2460
485	0
86	49
0	49
0	11
0	0
14	3915
0	3929
94	1684
0	1244
0	1166
0	1187
1	50
0	50
10	50
0	1811
8	1811
0	2215
11	2215
407	0
2136	172
3233	0
0	233
0	212
0	233
2045	0
39	1243
0	1243
1	1117
8	250
1	250
351	0
0	205
0	208
0	192
0	195
0	191
0	194
147	12863
77	12882
0	12882
0	12863
0	409
0	409
2	443
2	383
0	405
0	418
0	431
1064	0
0	65
0	65
1	62
136	65
0	65
0	2656
1838	2656
4	911
5	917
0	916
4	802
19	0
5621	384
0	384
962	0
5464	0
8364	0
115	1992
8	1992
0	312
92	134
0	134
0	1097
116	1097
345	12409
0	12409
2844	0
0	2246
15	2246
1259	0
30486	0
1605	0
348	0
0	1100
0	1106
0	990
0	984
0	3850
5	3850
0	3267
0	3340
0	5242
0	5315
0	3974
0	2592
0	2643
0	2083
0	5787
0	5860
0	3415
0	3385
0	5390
0	5360
0	5935
0	5905
0	3267
0	5242
0	5787
533	21508
0	21716
0	21716
0	12508
0	11381
0	11130
0	10003
0	2763
57	2507
0	2457
11	2475
3	147
1	2744
0	4606
1	4606
0	8369
0	8369
10842	0
0	8
0	8
0	2787
38	2787
5115	0
9737	0
129	544
1	544
943	0
800	0
0	580
0	580
0	401
0	401
0	41051
0	39334
0	41595
0	39878
1843	0
1473	0
0	1586
0	1421
0	1606
0	1441
0	473
0	473
5	473
2	473
14	366
15	366
2485	0
17766	0
0	9791
2	9791
12	6625
0	6625
0	6625
805	0
0	600
0	514
0	485
0	571
0	548
0	519
0	1989
0	1989
0	1989
0	1989
11	2754
51	2754
20	0
26	1023
108	1023
4585	0
3308	0
0	1912
17	1912
0	3374
0	2051
0	3539
0	3535
0	3507
0	3278
33	4828
16	4830
2492	236
0	1585
0	1585
0	1311
0	1311
0	1424
0	1424
18	7415
0	7415
0	7120
0	2433
6205	0
11	5585
1	5585
3	7975
6	7975
354	0
2457	0
0	13809
16	13848
0	13816
2	12565
27	7392
958	7546
19	2214
0	628
2498	0
5	340
2	340
112	0
2	84
95	84
0	84
39	1202
11	1202
0	534
0	63055
0	44878
0	54828
24	32047
0	58153
833	33608
9	33959
0	14957
0	46074
0	32799
0	42749
0	38663
0	36832
0	49895
0	59845
0	39917
0	50617
0	40863
0	42333
0	52726
0	54890
0	33646
39	1181
25	1261
17	1416
0	1377
0	1416
0	1365
7079	0
12	1238
0	1238
0	1146
0	1145
314	0
307	1186
140	1186
1178	257
1	257
22	1598
0	666
2	33
0	33
0	33
0	124
72	124
276	0
6	607
0	604
0	605
153	509
16	509
1	252
0	256
0	246
0	262
0	275
0	265
0	238
0	266
0	256
0	269
0	266
0	256
0	2427
0	2427
188	227
0	227
183	0
0	1024
0	1024
0	1000
0	1000
0	1329
12	1288
0	1291
366	0
275	0
2741	0
41	632
55	632
1	495
0	495
0	495
0	458
0	458
0	458
0	493
0	370
0	454
0	454
34	0
2	1661
0	1661
0	1602
0	1602
0	1465
0	1524
358	829
0	829
0	822
0	296
0	296
0	1337
5	1135
0	1343
0	1347
150	726
0	726
106	1066
6	819
0	1051
11	966
108	0
7	0
11	940
0	940
1440	0
1672	0
834	0
0	195
0	195
29	1968
0	2016
1	2018
0	1717
0	1785
0	1783
0	1572
0	1239
0	1581
0	1248
131	0
0	1147
1	1147
0	1102
0	1147
0	1120
0	997
85	0
27	0
1310	0
93	430
0	430
3691	0
107	685
44	685
236	0
1783	0
49	1163
0	1051
0	1163
0	484
225	571
4	534
0	992
0	874
0	694
22	923
0	830
0	946
0	566
0	458
0	827
0	783
0	411
0	765
0	721
0	349
1	357
0	357
74	0
2732	0
0	2044
1	2300
0	1856
38	2187
46	2488
0	2486
0	6889
1	6889
6533	0
14	3459
0	3459
50	3104
0	2918
622	0
13204	0
0	0
1158	0
0	2074
0	2076
0	2066
2	2068
6418	0
3941	0
7680	0
1877	0
653	3946
0	3946
1494	0
1177	0
6466	0
1802	0
1	8169
0	8169
404	784
0	784
380	0
0	773
2	773
568	683
15	683
0	1434
6	1434
26	1145
10	1145
1069	0
1711	0
1649	0
14	987
0	987
0	927
0	927
0	938
0	927
800	0
149	6749
0	2481
0	2370
1	2282
0	4375
0	182
13	1134
0	1263
0	1283
0	468
3	1023
0	1254
0	1046
0	1274
0	1066
0	1046
4	361
0	361
0	361
177	340
0	340
0	13289
4	13289
5308	0
10	0
30065	0
149	302
250	302
1373	0
7	7190
0	7190
0	0
25	0
75	156
0	156
107	0
936	0
33	0
440	1198
26	1198
1	366
0	63
0	310
0	292
277	0
1	0
0	0
2234	0
5804	0
0	163
18	163
520	906
3	609
0	297
0	4709
0	4709
0	4582
0	4503
0	4630
0	2002
0	2002
1849	826
0	826
1802	0
1125	0
629	0
485	0
0	0
0	294
1	294
62	2499
44	1724
0	2677
0	1323
0	2357
0	1730
4775	0
874	0
0	2278
0	3553
0	3617
0	2161
0	2211
0	2228
7	2170
0	2172
0	3531
0	3155
0	2665
12	3256
0	2548
0	2598
0	2615
0	3582
0	2824
0	2898
0	3309
0	2831
0	2848
0	5452
4	5321
1	5318
0	5446
0	8822
0	8598
0	8385
0	8303
218	8393
0	8386
0	8173
0	8091
0	8760
0	8563
0	8350
0	8268
0	8320
0	8540
0	8533
0	8238
0	6837
17	2378
0	2324
0	541
2051	0
3	2380
0	2380
0	562
0	2362
0	2362
778	2079
0	2079
2543	0
2188	0
0	861
0	861
0	861
0	338
0	338
0	623
24168	0
3126	0
806	0
0	251
0	251
39	239
0	128
0	254
0	254
0	235
0	248
0	242
0	214
0	248
0	248
0	103
0	33
0	33
9	111
0	175
0	171
0	162
0	162
0	158
0	158
0	111
0	107
0	107
0	175
0	171
0	111
0	111
0	107
0	107
4	107
1	38
0	38
0	38
0	26
0	26
1339	0
0	51
0	51
1047	0
0	652
45	440
0	652
26	85
7	85
89	0
1471	0
2	0
1067	0
70	1028
0	1028
152	0
0	0
0	0
481	0
70	990
40	990
733	0
284	605
0	605
1675	0
0	2088
17	2047
15	2015
14	1948
64	1207
32	1207
3199	0
0	29985
0	30135
0	30137
2	30137
347	0
3254	0
55	0
963	0
86	1028
0	1028
1097	0
803	115
0	6585
11	6585
0	5068
0	1075
0	1075
0	1022
0	993
0	649
0	596
0	567
62	1575
26	1563
0	1339
0	1086
3112	0
1433	0
0	26
0	26
0	26
0	25
0	26
3	182
0	182
5	177
1057	0
0	2411
0	1898
1	2411
424	0
33	0
5	354
8	354
436	256
0	256
32	851
0	861
0	816
0	16027
0	16025
0	16027
0	14624
0	14622
0	14760
0	14758
0	1351
0	1365
0	1352
0	1315
0	1316
0	1365
0	1366
2	255
0	255
0	235
521	0
0	1596
40	1588
9	1568
7	1546
282	0
252	0
4	12
0	12
0	1770
0	1656
1	1753
0	1567
0	1681
998	0
1002	0
1964	0
230	0
42935	5182
51214	5182
118	46925
0	34440
84	29707
6074	0
573	0
0	781
0	734
0	804
0	711
819	2907
0	1789
475	3370
145	969
51	2978
21	0
8	0
65	1164
1	1164
58	0
322	0
420	0
0	57
3	57
0	39
62	0
1119	0
0	2842
0	2842
0	2086
34	2086
0	1564
0	1564
1377	221
0	221
2597	0
31	0
1	501
0	501
515	0
15	884
333	884
75	2026
0	2026
0	1632
15	1220
0	1734
131	1734
0	557
21	387
31	556
0	556
18	0
0	765
0	114
1	755
0	765
0	760
0	754
15	755
0	622
0	496
0	329
0	1011
0	1011
0	1011
54	2217
106	2217
0	2494
98	2486
22	2485
4	2497
1	2486
691	0
1008	0
1150	0
3078	0
344	0
1542	0
197	0
114	6723
10	2437
0	4286
394	0
1783	0
182	566
0	566
2615	0
1864	0
1923	1976
418	6120
813	14343
2931	4966
0	1
3212	3511
4248	254
977	990
3409	2174
1835	968
2908	333
3501	336
1996	11280
1320	13983
1340	2185
1022	5935
2816	4813
0	1864
2101	14113
197	1
2930	6
745	5317
62	0
3653	146
902	4192
1165	5131
78	7147
4552	909
401	9409
2240	1
2932	5427
138	0
52	1097
0	1097
5	0
632	0
688	0
75	2955
0	3055
0	3055
608	0
0	933
0	951
0	951
11	908
93	700
0	700
0	304
12	304
8	10272
35	10272
8364	0
32	30822
5	30822
5153	0
41	446
1	446
1971	0
863	234
4	1619
16	1619
646	0
696	0
4045	0
9381	0
10119	0
0	719
0	714
0	709
0	628
0	623
0	26
0	724
0	719
0	688
0	683
0	688
768	0
0	270
5	270
52	856
2	856
0	774
109	0
0	0
47	0
97	484
21	497
12	497
40	0
39	161
0	73
3	161
417	0
252	0
0	463
0	560
0	560
0	552
0	1
0	1
319	1948
0	1948
48	0
85	0
357	0
1339	0
0	0
4	0
0	0
2	0
0	339
1	339
14	0
111	0
156	0
17	0
61	0
156	0
13	0
130	0
305	0
10	141
6	141
130	0
109	0
346	0
289	2751
33	2751
490	0
148	10
0	103
0	103
0	1303
0	992
0	989
0	1300
0	975
0	1290
0	1282
0	972
0	662
1	662
261	0
34	0
6168	0
172	0
0	4597
0	4597
0	4413
0	6136
101	5859
0	2163
0	5111
360	0
95	27
0	27
18	0
83	6
735	6
241	0
10	0
0	29
0	29
1715	0
0	1072
41	1072
485	0
543	0
854	0
944	0
3	781
0	781
0	781
0	681
412	0
636	0
71	0
6	1409
0	1409
2363	0
0	8799
1	8799
20	1902
0	1901
1	1902
801	0
0	94
0	94
5	94
11	873
0	888
6	906
49	545
6	557
1	514
1286	0
2	0
0	6083
0	6075
1	5765
0	5741
0	5308
39	1045
18	1045
2126	0
0	318
0	290
0	318
0	284
0	244
0	120
0	1022
0	709
0	737
0	1046
0	398
0	376
13	0
562	0
308	0
0	241
1	229
5	234
2	157
0	157
0	156
0	147
0	111
0	111
73	604
0	604
0	0
507	0
4	113
0	92
0	66
1	113
0	69
1	149
2	149
5	149
0	219
0	219
0	213
0	213
0	543
0	605
33	565
3	34
0	34
110	0
231	0
193	0
355	0
229	0
0	205
0	167
0	225
0	225
0	201
5	206
0	400
6	400
4	1510
0	1509
108	1346
0	1167
0	1219
0	1471
3	205
0	205
0	195
0	194
21	447
0	447
0	436
9	1976
0	1976
0	1447
0	1890
345	0
0	524
2	640
2	640
0	640
0	847
0	847
0	847
0	847
2	1
0	1
0	442
27	442
3	421
253	0
25	312
10	312
108	0
811	0
0	907
1	907
0	865
0	864
0	782
4	873
0	866
0	870
0	852
389	0
6	519
0	591
0	591
0	2092
0	2102
0	2104
0	2029
0	2031
0	2103
1	2113
0	2094
0	2104
0	1709
0	139
0	139
3	113
0	138
0	138
3	0
4	0
57	0
37	0
257	0
0	147
0	147
2	114
0	115
134	0
170	0
10	70
0	70
56	0
0	217
0	217
0	217
0	202
0	202
0	202
0	168
0	153
6	189
0	171
0	157
43	0
0	370
0	370
0	304
5	370
13	191
19	191
0	951
0	933
0	899
0	856
0	1010
0	995
0	841
0	1028
0	1013
0	1013
0	915
37	0
755	1212
0	1212
1	953
792	0
319	0
32	333
0	333
0	0
12	481
152	159
0	0
92	0
122	97
2	97
4	497
0	497
0	0
0	0
230	0
111	211
0	211
0	208
0	1007
0	1010
20	964
160	0
0	897
0	896
0	314
0	313
0	0
240	0
0	589
0	589
0	589
0	506
125	120
0	28
0	28
0	28
0	24
45	76
0	76
12	287
40	287
144	0
427	3314
0	3312
0	3144
2	3308
0	79
0	76
0	79
1	19
159	0
11	658
0	658
5	202
0	202
119	0
131	0
0	248
0	147
9	231
0	202
0	406
0	405
0	392
0	391
185	0
0	110
0	110
74	0
7	196
0	183
35	196
0	75
0	75
0	75
0	0
56	0
118	174
0	5688
2	5688
117	5445
33	5395
0	1328
1	123
0	123
86	0
0	112
0	112
0	112
0	103
0	103
4	104
0	0
448	0
221	0
0	361
0	361
0	369
0	369
271	0
55	0
8	10
1	10
0	44
3	44
95	0
7	0
0	71
0	71
0	71
69	0
0	458
0	458
93	139
0	139
140	0
9	224
0	224
0	310
0	310
236	0
12	64
0	64
0	189
24	188
0	189
399	0
182	0
2448	0
0	379
0	379
0	315
0	315
0	290
41	759
54	759
0	2
0	2
1	1405
0	1405
17	851
16	832
0	794
0	828
29	4998
13	4998
102	4768
5	434
0	434
71	0
311	0
184	0
0	75
0	75
0	378
4	378
141	136
4	150
67	150
486	0
130	384
15	384
432	0
490	0
123	0
631	0
168	468
0	468
372	0
188	531
48	531
316	0
24	633
0	633
72	0
0	482
0	482
16	335
242	335
1	0
13	0
0	8127
7	8127
50	0
1460	0
2750	0
339	0
952	0
657	0
1486	0
0	0
4910	0
223	63
1	3637
3	3637
0	14
0	14
9	9
0	9
12106	0
7330	0
144	0
1	153
0	127
0	97
240	0
0	336
0	336
0	2879
0	2879
105	2789
14167	18084
2	18084
22	1218
45	1333
1	1358
0	2524
3	2524
47	3541
0	3541
1180	0
1770	0
0	2464
0	2460
0	2464
0	1039
0	4417
0	4417
4	447
1171	1477
0	1030
0	8678
0	8682
0	8679
0	8502
0	8506
0	8503
0	4033
2258	3912
69	3972
0	2271
2	2271
3847	585
1	2521
0	2023
0	2138
3442	0
1874	0
0	2138
2	2138
4	2447
25	2447
1989	0
40	1047
345	1047
1071	1441
4	1441
13	0
3	80
0	74
0	80
0	1472
0	1472
0	2133
0	2133
3669	1854
0	1854
555	0
2	2465
0	2446
0	2465
0	5705
15	5705
34	1596
12	1596
0	3915
0	3915
0	3266
0	3387
0	3701
0	3387
0	3784
0	3052
0	3266
1270	1421
0	1328
0	1453
0	2523
1	1710
0	1814
0	1831
0	2499
0	2432
1338	0
3230	0
0	1371
15	642
3	1371
12	1298
17131	0
1592	0
0	851
0	851
402	802
32	802
2	442
0	442
13	0
0	0
25	55
0	55
8	0
44	0
0	114
0	114
0	114
272	231
0	231
2344	0
71	0
205	0
69	1454
135	1454
0	5
1	5
5	53
8	69
3	69
63	0
0	2143
0	2143
0	2142
0	2143
1	2160
0	2160
2	0
23	0
0	1961
0	1961
0	1734
45	0
959	0
372	0
31	2
0	2
1203	0
103	1276
0	1276
28	608
31	608
41	1373
4	1373
0	525
0	525
9047	0
462	0
1162	0
588	0
235	0
3	47
0	47
68	0
5	0
150	1256
0	1256
782	0
74	0
11	94
0	94
128	6349
0	6349
18	0
6	25304
0	25292
0	24701
0	22800
1188	0
4	8261
0	8261
0	94047
0	96445
0	94104
0	96166
0	94158
0	84407
0	83439
0	86097
0	83756
0	85818
0	83810
472	2323
0	2231
0	2323
0	2254
0	1980
3318	0
0	2103
0	2103
82	0
3	351
0	351
0	112
14	0
13	1087
0	1117
0	1083
0	367
8	483
1	483
0	497
0	444
0	437
0	433
0	433
1	11249
35	11249
0	2511
719	2511
0	1606
0	3352
226	3654
5	3053
3	3000
0	2394
0	2135
0	2368
0	2109
0	2164
0	3925
0	3351
0	2525
0	566
11	3278
0	3787
0	3497
0	3635
0	2454
0	2713
0	2428
0	2687
0	2483
77	110
0	581
0	648
1	222
0	2090
10	2385
0	2082
2	1978
0	2279
0	2287
0	2240
0	1962
0	2407
0	2399
0	1970
0	1962
0	1850
0	1842
47	673
0	542
15	657
0	27290
0	25521
2	24866
0	21731
0	23455
48	1028
0	1028
0	1006
7111	0
0	7588
0	7588
0	12640
6	12640
0	6267
21	6267
7715	0
7565	0
47	6242
0	6242
3625	0
4938	0
1617	0
2655	0
474	0
0	76350
478	76350
0	59967
0	59461
0	59655
0	74792
0	59548
0	59537
0	59553
0	4676
0	4682
0	4264
0	4270
0	4664
0	4670
0	1430
0	528
0	528
0	526
4	3437
0	4783
0	3319
0	3509
0	3187
0	3156
0	3080
0	2977
2	3161
0	3318
4	4682
0	4410
0	4410
0	3258
0	3448
0	3126
0	3019
0	4082
0	4183
4	3374
0	2286
0	2212
0	1964
0	0
0	13
2	13
36	0
1615	0
512	0
7273	0
4781	0
5656	0
6991	0
8679	0
6637	0
7240	0
46	226
2	226
3954	0
0	4676
12	4676
1599	89
0	6678
2	6678
1462	0
0	575
0	575
44	1558
0	1482
0	1460
0	1460
0	1460
0	21266
2	21266
5	89718
0	81995
0	78811
0	71088
0	66634
0	58911
7	44208
0	44205
2	44208
11	181
0	181
119	0
0	1239
0	1240
0	549
0	550
0	1070
148	555
0	555
10	132
0	119
0	134
1130	0
162	0
0	4
0	4
38	0
858	0
0	109
0	109
0	109
1857	0
1517	0
0	14131
0	14212
0	14212
1	0
0	2864
0	2863
0	2863
18	2716
6	2086
86	0
4134	0
96	4191
3	4191
1459	0
0	7537
0	7512
0	7537
952	0
310	2596
5	2596
6080	0
0	1409
0	1361
0	1361
0	1409
0	991
0	991
1	185
0	185
4	402
0	402
0	1612
0	1612
0	1609
0	1612
1	902
41	0
1883	0
390	0
247	0
173	0
159	0
2988	0
0	164
12	164
37	0
8	390
0	390
0	349
12816	0
0	12895
6	12895
1119	0
1096	0
0	3543
2	3543
0	769
0	769
67	199
0	199
3940	0
129	0
16	429
0	429
0	145
57	336
0	287
0	317
0	268
0	272
0	253
0	233
29	48
0	48
9	832
14	832
0	1872
7	1636
20	1775
0	1472
169	1531
18	1548
40	1461
1803	0
1	0
6	493
0	536
2	506
11	536
1	533
8	536
0	643
0	643
725	0
1455	0
3090	0
149	2855
0	2855
2220	0
0	2918
1	2918
0	244
2	244
8508	1276
12	1223
0	1213
0	1126
0	1136
0	877
0	867
476	0
151	390
0	92
0	214
0	349
0	1222
0	1222
0	1302
0	1312
9	1300
0	944
0	1094
0	1316
0	1292
0	1296
0	1322
51	0
21	1606
6	1606
640	0
0	174
0	172
0	105
0	103
0	645
0	571
0	397
0	323
2513	10
1594	10
0	1483
8	1483
723	0
1207	9999
83	9999
1	1726
0	1295
2	1715
742	0
0	0
0	1863
0	1634
0	1733
0	1746
1	3934
0	3968
0	3922
0	3888
0	16445
0	15921
0	5239
1	16490
0	15966
575	0
1917	0
414	0
136	336
1373	0
331	404
0	404
1532	0
863	0
1216	0
968	0
180	2829
3	2829
170	0
21	456
0	4397
1	4399
1	4402
23	4353
0	4115
5200	0
0	2539
34	2484
0	1484
22	2528
0	1407
0	2442
8	1384
13	902
3	1467
11	1101
0	1101
0	0
186	1034
541	681
98	0
0	2127
0	2127
13	0
21	0
0	766
4	896
0	896
0	1396
0	1396
0	1396
0	1397
0	1149
0	1149
0	1149
0	1380
0	1380
0	1380
0	1150
687	0
0	1
0	1
20	612
0	612
0	413
0	381
0	225
0	1835
0	1835
0	1665
1497	0
0	646
0	694
0	694
0	574
0	477
0	7078
0	6061
0	6735
0	6028
0	6040
0	5884
0	7020
0	6987
0	6999
0	6843
0	6912
0	6879
0	6891
0	6793
0	7045
0	7057
0	6901
0	6970
0	6937
0	6949
923	0
345	0
492	0
3	1701
0	1662
0	1604
0	1701
0	1646
0	1604
14	1773
23	1773
150	0
26	1239
2	1239
142	3879
41	3879
15	1422
0	1040
4	1394
0	765
0	916
4	1420
4	1420
1	307
0	324
0	321
0	247
0	237
0	244
0	234
4	229
283	0
824	0
653	0
2	1201
0	1264
0	1266
0	1140
0	1142
24	1257
6	1264
0	659
0	452
12	85
3	85
2	30
0	7282
7	6548
0	7021
2	6582
0	7369
0	7108
0	7245
0	7117
0	7158
0	7030
0	6279
0	3009
0	2963
88	2962
0	2962
0	2992
5660	0
3538	0
4597	0
686	0
0	2496
0	2496
0	2437
0	2437
537	2142
183	2142
843	0
1224	0
0	275
12862	0
215	0
0	415
0	403
0	423
0	423
396	0
332	3484
0	3468
0	3563
1087	0
93	0
2	0
175	0
29	266
1	266
432	2269
84	2268
146	1749
137	0
0	425
0	496
0	425
0	496
2	79
1	79
503	2112
0	2112
0	193
0	193
0	192
0	187
0	0
0	2
0	4
0	2
0	627
0	625
0	643
0	639
0	637
0	655
0	632
0	630
0	648
0	620
0	618
0	636
0	535
0	533
0	551
0	523
0	521
0	539
0	542
0	540
0	558
0	530
0	528
0	546
0	472
0	470
0	488
0	460
0	458
0	476
0	489
0	487
0	505
0	477
0	475
0	493
0	237
0	235
0	253
0	225
0	223
0	241
0	160
0	158
0	176
0	65
0	63
0	81
0	46
0	44
0	62
57	0
263	3551
9	3548
41	2297
24	0
1780	1041
0	1041
0	8369
0	8369
0	8233
0	8233
98	8006
61	8175
0	8456
0	8456
106	0
310	933
6	933
3	22
0	22
0	844
0	844
1411	0
5159	0
903	0
2	0
2	0
6332	0
591	323
0	288
0	293
0	1284
0	1284
0	1153
0	948
0	603
0	147
2	498
5	603
0	479
0	479
1123	0
982	0
390	1737
0	1737
9971	0
2087	0
0	8792
1	8792
0	7607
0	1106
6	1106
0	275
0	518
3	162
0	425
0	430
0	236
0	214
0	219
108	1
370	317
0	317
37	733
0	733
337	0
403	0
234	0
454	0
45	684
0	684
0	2403
0	2403
462	0
0	1665
0	1489
0	1606
0	1425
0	1024
0	960
0	1128
0	915
3193	0
1	1293
0	1046
0	1293
3	747
0	791
57	728
188	713
0	745
0	745
1	4392
0	4302
0	3903
0	3993
1	328
0	4876
0	4889
0	4844
0	4857
0	4803
0	4816
18	0
0	478
0	478
0	424
0	424
0	419
0	419
0	451
0	451
0	1085
0	1085
0	1029
0	887
0	887
0	831
0	877
0	877
0	821
0	1553
0	1553
0	1911
0	1731
4	1474
0	1911
5	1878
0	1913
2	1474
0	1474
0	1910
0	1912
0	1708
0	1888
1055	0
1422	0
0	227
0	227
4284	0
247	0
582	0
697	0
10	0
0	513
0	513
0	1655
0	1667
0	1390
67	727
14	727
445	0
977	0
0	239
0	239
0	1174
107	1174
0	90
0	79
13	90
2245	0
148	149
