UniqueCount	AmbigCount
0	415
454	1015
0	1015
0	677
1780	0
701	0
350	0
14	0
18	2206
389	2206
24	0
178	0
14	988
2	988
0	987
0	7769
0	7516
0	7769
0	7491
0	7238
0	7491
0	3297
0	3297
0	7741
0	7488
247	0
0	177
0	177
62	0
0	0
0	1309
1	1309
337	0
1045	0
3646	0
112	0
12	593
82	593
616	0
555	0
124	902
0	876
0	899
0	694
4	0
229	353
1	353
137	33
0	33
2	0
0	0
1	0
82	0
857	0
2	0
4	0
65	0
111	0
10	0
864	0
348	0
416	0
49	0
44	0
305	0
252	0
596	0
19	0
0	859
0	859
36	182
297	0
210	0
1	0
5046	0
1272	0
8	300
0	300
0	287
14	67
1344	0
246	0
2155	0
1951	0
382	463
0	15
0	16
2	487
18	487
101	0
81	0
0	0
1	2020
0	2292
0	2294
0	2020
0	182
7975	0
2	0
378	0
6806	0
244	0
9724	0
38	0
684	0
30	0
38982	0
288	0
0	345
0	271
1	354
0	354
0	352
0	0
0	406
2	406
8	0
0	69
1	69
147	0
0	153
0	143
32	153
0	40
0	40
412	0
105	0
5183	0
0	376
0	376
0	0
79	0
2	42
0	42
14	0
84	0
1	0
1	0
1	0
151	0
0	0
0	0
0	0
0	0
15	0
19	172
0	172
53	0
8	0
2	640
0	640
1566	0
373	0
342	0
0	6363
10	6363
178	6242
0	3095
3653	0
128	742
0	742
0	586
194	0
3	0
0	2215
0	2218
0	1695
0	1520
0	1502
0	2169
0	2172
0	1516
0	5067
1	5075
9	5075
13	0
23	184
12	184
46	0
78	0
3	0
0	1878
1	1824
0	1244
0	1190
0	482
0	0
0	412
23	412
9	412
0	333
7	0
263	5036
7	5036
0	608
238	608
0	408
132	408
0	104
2	103
5	105
2189	0
4159	0
0	0
696	569
0	569
3	0
725	0
122	0
72	0
637	1767
0	1767
0	1186
0	970
91	199
0	199
0	107
0	107
0	56
329	0
69	51
5	51
0	10
79	0
4258	0
0	226
0	226
2	46
1	46
0	0
1	0
5276	0
1371	0
287	0
254	0
85	0
0	1
1	1
0	0
244	0
1812	0
23	0
15	0
410	0
508	0
6	3
0	3
401	0
72	0
329	0
0	1285
0	1285
0	13
11	13
446	0
100	0
54	0
0	2390
0	2310
0	2298
0	2378
282	0
202	0
230	0
336	796
0	796
221	0
30	0
0	0
0	0
0	7821
11	7821
0	7479
63	0
0	0
750	0
115	475
0	467
0	381
139	872
7	872
0	661
0	661
11	537
644	0
2291	0
19	0
1	1982
20	1982
28	0
257	538
0	2710
18	2710
1967	0
2741	0
1923	0
352	2139
0	2139
0	0
86	0
92	0
68	0
59	0
383	0
26	0
862	0
220	0
481	0
311	0
282	28
396	0
0	0
0	0
0	0
0	360
0	264
0	247
0	1
0	1
43	17
0	17
0	0
253	0
53	0
0	0
4511	0
5	98
0	97
0	97
2	98
0	97
131	283
71	553
20	517
4	1
0	0
0	0
1	0
20	0
2	2705
0	1631
0	2705
1171	0
297	0
55	0
901	0
1997	0
4	395
7	395
677	382
0	382
22	1728
0	1729
17	343
0	349
57	349
71	717
20	717
810	0
446	0
42	9286
895	12926
0	12926
560	0
524	0
6	16
1	16
841	0
117	4738
371	4738
203	78
1	78
205	1734
1	1734
237	0
13	327
0	327
0	270
0	148
13	6560
0	6926
0	6920
0	6560
0	6926
2	5892
3	6939
0	6943
873	0
0	4170
0	4172
0	2239
0	2241
652	0
2983	0
5	1040
0	1040
5	2616
0	2404
10	2389
0	2861
0	2745
0	179
40	2750
721	6715
0	6715
0	5772
488	0
220	0
33	0
0	0
59	0
0	0
0	0
0	0
1	0
0	100
0	100
356	0
0	0
5073	0
0	0
65	0
108	4279
3	3176
658	4386
219	4281
658	0
167	132
0	132
33	0
19	0
6	0
2	4114
0	4114
0	3593
1405	0
140	0
0	2061
1	1977
0	2041
0	2041
2	829
0	829
19	0
63	9747
3	9747
509	0
435	1453
0	1453
0	0
0	0
7	0
88	0
2	158
3	158
0	0
1720	4285
4	4285
626	0
33	0
226	5789
309	5789
201	1370
5	1370
32	0
5676	0
1190	0
39	4536
21	4417
0	4536
1	0
0	2012
0	2196
0	775
845	0
2	4
0	4
0	0
2	0
0	0
63	0
1	0
3	0
0	0
12574	0
66	0
410	0
0	3107
5	3107
7214	0
0	871
1	871
0	871
12	104
0	104
363	0
11	1380
25	1380
411	0
2084	0
183	0
2660	0
2003	0
47	0
1216	0
444	0
54	77
1	77
6	0
0	9
16	9
2	0
0	6
0	6
1	3253
39	3139
1	3013
1	3115
154	1158
6	1137
0	75
119	2134
0	2146
70	1292
0	0
0	0
3	0
10	371
1	371
1010	0
14186	0
0	0
89	0
190	0
48	0
29	0
355	0
630	0
70	0
1	0
0	0
0	0
0	0
0	0
780	0
1406	0
31	0
9	0
10	0
0	1645
0	1645
1	634
0	634
4	0
3046	0
0	0
0	0
0	0
44	0
9	0
7	0
1201	0
4906	0
73	0
221	0
30	31
0	31
528	0
18	1741
0	1842
57	998
0	0
32	0
640	192
3	192
338	0
0	781
0	781
85	0
6	0
30	15
1529	0
1252	0
97	2
15	0
51	0
0	7410
10	7410
0	9730
7	10395
1	9573
227	0
946	0
36	1213
0	1213
0	15678
0	15451
16	15678
6	33
4	28
0	33
37	0
41	130
0	106
18	129
994	0
0	794
201	794
119	0
305	1509
35	1509
320	1957
0	402
1	1957
1	0
57	526
0	526
0	362
2	1401
1	1401
0	1021
0	0
290	0
4	26
0	24
0	26
0	25
0	0
29	0
128	0
103	112
3	112
1700	0
0	12827
13	12827
0	12803
1011	0
86	0
0	452
0	508
0	508
4	1039
0	1039
40	0
0	0
54	253
0	231
0	253
0	1058
0	1047
0	1017
1	1003
23	0
660	0
71	982
0	982
498	0
0	1011
0	1011
0	769
0	846
4	0
53	0
0	726
0	726
378	0
486	0
42	0
6	196
1	196
130	0
279	0
48	0
0	0
236	0
131	121
0	110
0	121
1	0
1368	0
458	0
3	200
325	200
156	4268
57	4268
0	3593
0	410
4	506
0	420
49	0
555	0
61	75
0	2069
8	2025
15	2029
0	2083
0	2084
0	2066
0	1989
4	1844
0	1872
0	12151
158	12149
0	11616
1240	0
166	0
51	1530
0	0
826	0
4	0
174	0
14	0
228	0
144	0
666	23
8	0
1	0
61	0
18	0
689	0
0	5116
1	5116
128	0
8320	0
1	95
0	95
0	66
100	0
0	11
19	11
1	848
12	848
0	1013
0	1013
0	735
0	735
1	11
15	11
245	0
435	303
0	303
60	0
31	76
4020	0
2770	0
1	0
1	17
0	17
66	0
1710	1005
0	1005
7	184
0	206
0	90
0	171
0	11467
7	11467
1	7477
1094	0
1	1321
0	1321
69	0
207	368
1	368
1218	0
1361	0
1510	0
10	0
174	0
532	0
16	864
0	864
0	205
0	205
0	0
220	0
0	892
17	892
2	0
0	0
321	0
714	0
1063	0
29	1628
0	1628
0	0
37	0
7045	0
6	18
0	18
0	206
4	206
10	0
404	0
2299	0
4522	0
30	0
953	0
1048	0
460	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
299	0
221	0
503	13122
0	13122
0	2
0	2
0	0
0	0
21	1174
1	1175
0	1724
12	1724
0	1027
0	1027
85	323
19	0
284	0
563	1784
25	586
24	586
0	418
91	0
127	0
0	70
0	70
100	0
0	0
12	12
8	81
6	82
0	0
198	0
375	0
377	18
0	0
54	0
17	246
6	246
0	156
911	0
1005	0
0	1051
0	1051
517	0
301	0
139	126
53	0
5	3
2623	0
1	3
3	0
1	3
31	528
57	528
22	0
203	0
0	539
34	539
327	0
135	4679
13	4679
26	0
35	0
146	0
11	0
235	0
0	101
0	101
1	0
210	0
528	0
464	0
0	0
1	0
914	991
0	991
0	1072
0	1072
28	830
1661	0
1059	0
617	0
363	0
0	71
4	78
0	77
12	0
31	3098
0	2960
0	3197
8	3089
20	0
0	98
0	98
0	98
0	25
1053	11512
0	11512
396	0
1	1756
5	1756
0	1755
0	356
48	356
5228	0
3	0
3974	0
0	7795
8	7795
0	8
0	7
0	3
0	3
0	0
0	0
1	0
1	0
30	0
6	0
103	0
0	603
0	604
61	604
211	0
46	43
0	43
51	0
28	0
0	0
0	0
0	0
7	0
164	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
370	4347
49	4356
0	3907
0	6440
11	6440
6	6440
0	6400
1370	0
3068	0
1393	1557
2	1557
1	9
0	11
0	11
1235	0
3782	0
1067	0
584	0
2423	0
679	0
1220	0
180	0
15	0
11	0
342	0
842	0
64	0
216	0
523	0
237	0
22	0
99	0
92	0
67	3380
4	3309
7	3332
21	3380
0	1223
0	1236
0	985
0	998
0	1214
0	1065
0	1078
5	0
2	3094
1	3094
94	0
1899	0
0	52
0	52
0	52
61	0
9	0
115	0
0	49
23	49
3	38
2	525
0	525
3626	0
592	0
198	0
2227	1
176	0
32	0
238	0
35	921
36	921
39	0
28	0
678	0
1704	0
1456	0
0	0
0	0
4531	0
179	0
0	0
0	0
2	136
3	136
128	21
573	0
108	0
655	0
505	0
157	0
68	0
0	0
0	0
0	562
0	562
0	533
0	533
270	0
1585	0
1160	0
374	0
31	0
1005	0
55	1
265	0
8738	0
0	0
7	0
29	0
0	0
6	0
1	0
140	0
0	1192
1	1192
115	0
0	1062
0	1062
0	772
0	772
23	0
829	0
275	538
16	0
6	0
9	0
7	52
0	52
0	43
1978	0
99	0
72	0
530	0
18828	17377
0	17377
35	12
0	12
1	18
0	14
5	0
2	0
1	0
0	0
0	0
211	0
454	0
169	0
219	0
25	0
339	2661
1	2509
118	2661
697	16844
0	16749
1	16325
0	0
0	4703
0	3632
0	4497
0	3838
0	4379
0	4511
0	4477
0	4137
0	3986
0	3860
0	3534
13495	0
699	0
23	0
3	2486
0	2486
145	0
0	128
4	128
13	9
0	9
86	0
119	0
118	636
3	636
15	0
709	311
0	311
13	12036
0	12036
0	10249
0	6175
24	0
22	0
19	0
1100	0
422	0
698	0
325	0
396	0
86	1092
0	1040
0	1056
920	191
0	191
1000	0
0	140
0	140
136	1410
1	1410
0	450
4	450
56	0
698	1
44	0
0	744
14	744
298	0
1625	0
0	1646
4	1646
2238	0
62	0
826	0
0	144
0	143
0	144
440	0
222	0
115	0
39	0
35	49
0	49
0	8726
272	7804
0	2403
28	6810
0	7383
0	2674
247	8269
25	7267
65	863
0	863
652	0
6	0
1035	0
7	395
0	378
0	223
0	278
123	5
2230	0
107	0
0	80
15	126
0	63
0	0
5	0
0	8
0	8
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
1	0
513	0
2222	0
2	0
4	0
54	0
0	252
0	252
114	5040
0	4322
103	4891
769	0
52	0
1073	0
316	0
102	0
0	0
0	2135
0	2165
234	1660
0	2080
10	2128
0	1492
6	0
0	0
0	0
294	0
0	1
3	1
32	0
15	0
1804	0
6904	0
5	811
0	809
0	811
144	0
18	381
0	2797
0	2414
1	2416
59	0
0	66
0	67
0	69
0	70
0	66
0	0
11175	0
4	0
18	0
5	0
6	0
0	4
0	0
0	0
7	1888
3	1888
16	6
69	1875
0	1869
0	1588
228	0
0	60
44	60
471	0
167	0
1047	0
1	0
0	0
0	1031
0	1031
4	0
0	57626
24	58227
0	39507
0	40108
531	0
3884	0
673	0
19	48
16	48
125	613
0	613
940	0
28	1805
34	571
0	1234
537	0
372	0
1	1356
0	1279
1	1356
4	0
2	0
1719	0
0	0
20	0
6	258
4	258
5656	0
10	0
13	28
0	28
0	1
0	1
6	1
0	2
0	2
1	1553
0	1553
0	1532
0	1532
0	1191
0	4999
0	4910
0	4553
0	4998
0	4909
0	4552
0	3809
3458	0
960	1744
477	0
731	0
1	631
0	631
95	0
0	0
0	5716
16	5716
11	1606
0	1606
45	0
218	0
1	14
8	14
3	367
0	332
0	367
0	349
12	3
0	3
128	1470
0	1470
32	664
0	664
5	3
1	0
266	0
0	0
217	0
61	0
2759	0
23	0
8	67
0	67
529	0
0	1747
10	1749
1	1749
0	554
1	554
0	554
0	363
0	330
6219	0
947	22
3	0
1	0
1	0
6	0
1	0
165	0
7	13
2	0
42	0
5	3
401	0
31	756
2	756
0	790
0	790
1293	0
0	152
0	152
3	0
247	0
156	0
8	872
0	872
3	831
199	0
12563	0
1	1064
0	1279
15	1279
1	1102
0	1241
0	1014
0	223
109	223
560	0
44	0
0	0
8	0
0	173
17	173
1228	248
45	248
314	0
65	0
219	115
0	147
0	147
0	666
0	666
540	2090
0	2090
158	0
0	1164
0	1164
0	42
0	42
0	42
27	0
0	229
0	229
0	47
16833	0
1542	0
1	0
1000	0
4	314
85	314
365	2011
35	2011
0	0
0	0
49	0
0	0
2	128
32	128
0	3068
0	3067
0	3069
0	3255
0	3452
0	3143
0	3057
0	2792
0	3084
0	3083
0	3085
0	2909
0	3051
0	2160
0	1974
0	4849
0	4849
1	3110
0	3110
1506	0
1206	0
265	1209
16	1209
606	0
384	0
38	0
82	0
31	0
548	0
49	0
1	0
11	0
467	0
363	0
30	689
1	183
3	243
48	689
13720	0
708	0
0	2804
3	2804
0	2763
681	0
11	1643
7	1643
0	1242
0	456
0	427
0	375
8	451
1154	1
0	0
0	0
0	1034
0	1034
678	0
486	0
120	0
29	1112
5	1112
0	769
0	778
274	0
0	77
0	77
0	85
0	63
0	63
0	60
16	0
8	85
0	0
0	0
27	0
40	0
0	166
0	166
0	162
62	0
50	0
3	0
642	0
16	1014
0	1014
703	279
0	279
1624	0
0	305
2	305
20	225
0	0
0	0
0	25
10	25
1715	677
1	677
27	171
3	171
0	63
0	63
0	63
2	0
5056	0
4	57
0	57
122	0
817	0
230	0
0	3247
0	1801
0	3234
0	2970
45	2775
0	2957
0	3043
0	2766
0	2997
0	2720
0	2907
0	2934
0	2630
0	2657
0	3206
1	3048
150	0
99	0
0	753
0	675
0	722
0	644
0	574
0	496
0	543
0	465
782	0
116	963
56	0
24	0
156	0
0	1768
0	1673
52	1667
0	1099
8	1099
370	0
0	0
2168	0
0	0
2036	0
28	0
34	0
0	0
4	0
15	0
0	4
0	4
1	0
76	212
349	0
7	4285
0	4142
0	3959
0	3961
0	3743
0	3562
0	3560
7	2697
0	3257
0	3257
300	657
0	657
0	356
0	356
39	18
3	0
3	0
0	7604
0	7604
0	7055
0	7586
0	6836
0	5708
1	5312
0	7222
0	7222
287	0
0	23
209	0
0	779
0	918
26	120
6	195
0	214
0	127
0	45
0	897
435	4245
54	4245
545	0
510	0
94	0
0	0
2	0
131	0
283	0
903	0
1106	0
191	0
415	0
1568	0
1559	0
77	0
6127	2383
0	2383
442	716
0	716
42	61
0	61
1769	3930
0	3930
711	1584
0	1584
6	92
0	92
0	79
0	66
0	59
0	59
0	58
5	2507
0	2490
2	2476
14	2460
0	2507
2	2466
0	2455
0	2486
0	2464
81	36
0	36
79	64
0	64
5	0
352	0
123	42
465	43
161	726
3	726
73	0
2	21162
0	21162
3	196
0	196
0	196
0	0
1	0
0	0
2387	0
36	0
10672	0
0	22
0	22
0	3585
5	3585
0	7
3	0
0	0
0	0
0	0
1	7
59	685
0	685
0	529
1	513
0	327
0	418
0	494
0	0
11	436
128	0
14	0
597	0
1234	57
280	0
22	0
69	0
22	0
42	0
0	0
110	0
10	0
210	0
82	0
0	16
1	16
0	16
0	15
0	0
4	191
0	101
0	160
0	160
0	160
0	75
0	13240
0	13240
0	0
0	162
11	162
69	423
0	423
2027	1316
0	1036
0	1080
13	0
0	0
21	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1104
0	1138
0	1038
858	0
1	886
0	886
0	886
0	0
0	121
0	121
1	114
0	113
0	119
0	119
0	56
0	58
0	34
0	36
1	113
40	0
47	0
683	0
43	54
0	54
0	98
0	98
0	19
102	23
0	23
243	0
1717	0
202	348
1	348
9	0
67	0
0	1
0	1
2	0
0	0
171	0
14	0
0	0
2484	0
483	0
0	0
0	0
0	0
1	4
0	4
65	0
1	1
118	0
0	0
1	0
0	9
1	9
71	0
187	53
0	0
66	0
28	1160
65	1160
0	992
1028	0
21	0
0	22
51	0
12	0
3	0
4	0
3	0
400	0
27	183
27	183
792	0
0	1
2	1
381	0
74	0
341	287
0	287
0	1684
0	998
0	1218
0	1507
178	1684
0	1264
6	1264
15	8
0	8
1193	0
88	0
0	191
0	116
0	165
0	80
0	0
0	1
0	1
0	113
0	0
15	0
239	26
4	1988
0	675
0	675
294	389
0	389
221	252
0	252
0	0
0	0
11	0
0	36
8	36
184	0
878	0
0	11262
26	11262
464	0
0	0
0	0
397	0
808	0
28	0
95	0
2	0
30	0
0	236
0	236
21	0
8	292
0	292
0	292
21	0
0	71
0	71
1	0
2	0
175	0
28	167
0	167
0	42
1601	0
106	41
0	41
25	0
40	0
105	0
1829	0
1061	1501
0	1501
65	0
0	0
11	3745
390	3745
1	2610
0	2015
201	3
0	0
0	0
0	11069
18	11069
0	10111
0	8736
3	6452
233	190
794	0
6	0
0	0
0	0
159	7437
0	7437
2	0
0	857
0	817
0	816
3	801
0	1145
0	1147
0	1146
229	489
0	489
1352	0
3	0
17	16
0	0
9	6
0	6
0	6
1	4
0	6
0	17
19	17
0	11
3	0
0	107
0	40
0	43
0	110
0	58
0	61
0	40
0	43
0	2839
354	2839
0	2425
0	624
0	635
3	568
0	566
0	318
9	0
0	741
0	741
0	738
1	738
1921	0
1429	0
235	0
1	1397
1	1397
0	2836
0	2836
0	0
394	0
35	451
1	451
388	0
9680	0
0	652
0	652
0	652
7	596
2	631
0	547
0	549
0	579
0	542
0	574
7490	0
0	1271
1	1271
2658	0
163	0
1	584
0	585
0	342
0	231
0	609
0	608
2048	0
159	397
0	397
0	91
28	62
28	62
0	58
2693	0
2776	0
0	37
162	37
84	214
6	214
3	0
53	0
156	430
0	430
18	303
0	303
25	224
0	224
1	1225
691	0
994	0
23	3846
0	3846
0	29
0	30
0	16
0	17
24086	66870
44	66870
0	64118
5008	2766
0	2766
3	2578
3	2463
0	2342
1	2166
0	2447
0	1956
0	1687
4	1561
0	1038
0	2556
0	2473
7	66
0	66
2	1192
2	1192
216	8243
14	8243
42	0
82	160
0	160
0	1409
0	1407
0	280
0	282
3	221
0	221
0	218
0	1035
0	1035
1	0
250	1112
0	1112
0	269
0	270
44	241
0	242
154	1058
0	976
38	0
1339	0
4	818
1	818
8	818
474	93
397	0
16	0
0	88
6	55
10	94
0	79
4	80
6	76
124	37
0	37
1192	0
224	0
14	133
0	133
45	439
0	439
0	439
77	0
0	0
1	0
0	0
64	0
0	299
6	299
219	0
644	0
0	0
630	0
858	0
0	1077
0	979
0	997
0	794
16	1069
0	1068
0	1069
6	302
7	302
89	0
1000	0
150	0
0	1560
111	1560
89	314
1	314
733	0
32	0
3	0
4	2411
39	0
159	0
0	0
0	0
0	891
0	891
15	0
12	0
169	179
0	179
13933	0
0	1270
0	1321
0	844
0	895
423	740
0	661
0	1843
0	1843
7183	0
67	0
225	1265
1	827
0	1265
3	0
13	0
15	0
52	0
37	0
0	0
0	75
0	121
0	83
0	128
0	117
0	124
1253	0
1199	0
2	1111
1	995
41	1111
0	1111
254	879
104	879
440	716
0	716
263	0
0	7
2	7
4	398
0	372
10	366
3	398
0	7
0	7
0	0
12	0
129	0
66	0
2	1597
0	1597
0	16
0	16
0	21
0	0
2	23
7	8
0	8
0	1079
0	1096
0	831
0	757
0	42
0	42
0	41
0	41
0	0
97	0
5	519
6	519
9417	0
0	921
1	921
0	921
780	0
7	2201
10	2206
89	2192
302	1174
8	1174
162	0
189	5
99	0
730	1406
34	1406
0	1406
0	1291
1306	0
141	866
0	866
0	442
0	0
4	0
0	3
0	3
0	2
86	802
0	802
0	572
0	456
1	0
42	0
7	7744
0	7744
122	691
0	691
0	0
0	0
0	1
0	0
0	2
0	1
9	0
97	0
74	212
0	212
10	0
0	435
6	435
0	29
0	31
0	30
0	26
0	28
0	30
0	25
0	28
0	27
0	27
0	30
0	28
0	29
0	28
0	28
0	28
0	28
0	1919
0	1870
0	103
0	1931
0	145
0	1888
0	1915
0	1903
6	0
235	124
1	124
0	2389
9	2389
12	0
7	0
0	4930
0	4737
1	4400
47	4720
0	210
0	4261
0	4286
2979	0
5	902
0	561
0	268
0	910
0	569
0	265
38	223
0	223
39	211
34	211
18	0
9	900
33	900
0	0
0	0
1489	365
0	365
35	171
7	171
27	0
14	0
1578	0
274	0
114	501
0	313
0	485
0	329
19	0
2	0
104	0
174	0
0	166
16	345
2	345
0	345
0	137
1	852
42	852
1	0
195	0
409	0
1	886
0	886
0	886
0	812
0	812
0	6272
0	5740
0	5464
0	4932
0	5091
0	4559
0	5398
0	4866
81	496
0	496
0	496
0	3124
0	3056
0	3124
33	0
32	385
8	385
0	999
0	999
113	0
329	0
0	0
222	0
391	0
0	1841
1	1553
0	1825
0	1762
0	1752
0	1683
0	955
0	426
0	288
319	1170
0	1146
0	1170
0	97
1	32
0	44
1	6
0	64
1438	0
1718	0
0	2078
0	2078
0	1990
0	1990
7	643
0	638
0	618
0	613
0	552
15	0
114	1407
15	1407
0	879
2	859
0	820
0	751
20	517
0	517
0	517
0	0
247	583
0	583
356	328
0	328
140	436
0	436
0	1060
16	717
0	857
0	454
11181	0
778	434
0	434
0	347
0	1446
114	1446
0	927
159	0
0	128
0	0
0	3
17	0
3	21
6	0
0	819
1	819
467	0
1098	0
236	0
1971	83
2	0
39	0
0	446
0	446
24	0
263	164
0	0
0	0
0	0
0	0
1	0
213	2880
5	2880
122	32
18	893
0	984
0	1127
0	574
24	1363
0	1358
0	1059
0	1438
0	1054
16	0
0	1
3	1
24	10
0	10
1	1
0	1
0	1
84	74
0	74
158	0
3	20
0	20
33	7
79	0
1	0
3	65
0	65
1	126
3	126
0	0
1711	0
881	0
0	237
0	0
0	0
9	0
1	0
2	0
0	0
124	0
26936	0
0	560
10	519
0	468
0	286
0	150
6267	0
206	3657
58	3657
1	305
0	305
84	10
11	0
4	39
2	39
122	0
537	0
42	1079
0	1079
764	0
0	819
0	799
0	812
0	792
1240	0
191	0
0	453
0	453
19839	0
45	0
496	1574
0	1574
0	2598
42	2391
1	2402
1184	444
2396	444
0	419
0	419
0	333
345	0
232	0
3	1
30	0
640	0
0	0
636	0
111	0
0	1886
0	1886
1	326
0	326
52	134
10	18
114	376
0	0
961	359
578	0
200	240
0	240
133	0
112	0
38	2861
16	2861
0	484
3	484
8	484
0	734
0	739
0	734
0	401
0	406
0	132
1	1895
0	1895
0	1484
0	1376
0	1267
0	609
1293	2968
0	2968
0	1942
0	1573
227	0
97	628
0	628
0	601
0	506
0	125
3057	0
0	2244
0	2245
7	2244
0	1999
0	1885
0	1834
172	0
58	0
1	0
6364	0
9	1107
0	1107
1	0
24	0
82	917
20	917
9	0
233	0
0	0
3	0
1	0
1	0
0	672
0	671
0	672
0	591
4	0
76	0
0	0
849	0
1244	0
0	0
0	0
0	0
0	0
0	0
135	0
0	397
0	397
0	377
2	0
0	0
15	0
4	0
5	0
0	0
0	0
16	0
78	0
0	763
29	763
258	1093
0	1093
24	0
76	1184
0	1104
0	840
0	1184
0	403
0	403
0	403
0	403
115	580
0	444
1	536
0	580
170	0
73	426
1	426
0	426
0	252
0	22
2	20
5	22
272	964
0	711
0	749
0	774
0	819
0	828
2	0
193	0
558	251
0	251
635	86
0	86
13	77
0	77
448	0
1374	0
45	1216
248	1216
3978	0
42	0
522	0
2015	0
764	0
0	377
0	380
0	360
1	325
0	379
0	379
0	348
0	379
0	379
0	360
0	360
0	360
300	713
0	713
40	1045
2	868
0	811
0	512
0	238
515	0
9447	0
0	684
0	628
0	628
0	684
0	440
88	0
0	0
0	0
8	10
0	10
24	0
1978	258
7	0
92	0
143	1727
0	1727
1661	2155
0	1969
0	977
659	0
14	0
94	0
14	0
1472	0
0	0
0	0
4376	0
41	0
5	0
168	0
0	130
1	130
8	7
0	7
8	0
44	0
7845	0
2	0
0	0
4	0
6	0
4	0
3	0
20	645
0	645
2	0
7	730
4	730
0	1226
19	1226
336	0
1343	0
425	64
0	64
1009	0
1956	0
382	0
196	0
60	1501
0	1501
0	0
0	0
2497	0
0	462
40	462
991	0
0	1354
15	1354
11	1354
0	2545
19	2545
5	2367
0	2367
580	18
0	0
2299	0
0	2793
51	2793
24	1933
0	0
69	0
5323	0
3	578
58	578
109	423
0	437
5	435
1004	0
2219	0
3521	0
1813	0
321	0
736	949
1	949
3	0
4414	0
0	2437
2	2437
12529	0
53	0
1801	0
902	0
885	0
5757	0
751	0
58	0
16	0
0	0
2	0
246	0
11	0
12	0
29	0
208	0
1	4209
12	3763
0	4129
0	3785
0	3435
0	2813
0	2214
0	1473
163	603
10	603
2368	0
5	135
0	135
0	130
13	1519
0	1456
0	1374
0	1334
0	200
0	200
72	228
5	228
1043	298
0	298
187	0
154	1
0	2480
0	2480
1	2480
103	0
0	23
10	23
0	20
0	1397
0	1393
0	1398
0	1398
0	450
0	446
6338	0
121	0
274	0
5275	0
183	2166
2	2166
0	1948
0	0
0	29
4	29
0	0
249	0
0	423
0	416
0	423
9	423
6	1071
1	1071
8	40
4	40
0	195
0	191
0	188
0	198
0	4159
0	4161
0	4148
1866	0
1657	0
532	0
952	0
320	412
0	412
277	740
339	740
12	0
113	0
469	805
0	282
0	805
63	1668
15	1671
5	1259
1	0
882	0
0	228
0	228
512	0
105	331
0	331
0	0
95	0
317	0
53	0
5	1436
2	1436
109	1978
0	1843
0	1993
0	1633
0	1700
601	202
0	202
440	0
65	423
0	423
405	600
0	600
461	0
203	0
976	0
4179	0
43	873
0	873
34	688
0	688
1567	0
1588	5989
0	5989
1363	0
301	741
0	741
1959	0
0	1539
0	1539
0	1387
0	1064
6	60
5	60
0	86
1	86
0	49
1	1108
37	1065
36	1108
0	401
0	401
1	0
0	832
0	832
0	604
16	840
0	853
0	825
0	828
0	800
6	0
46	426
1	426
1	0
14877	0
4	3
84	2845
176	2845
0	0
0	0
4	3321
2	3321
2948	0
0	0
431	0
4	0
2	95
0	95
2	0
6	4
1	4
212	0
384	0
0	0
5	0
1819	0
31	0
0	487
131	487
165	0
0	773
0	773
24	475
65	8
58	0
185	0
15	580
68	580
632	0
836	0
944	0
0	9
0	0
165	1151
257	0
499	0
0	5695
1	191
0	1
79	6036
0	191
38	92
0	92
0	216
357	0
47	0
1	5658
0	5658
0	5653
0	0
90	0
27	0
14	416
7	416
0	1530
0	805
0	1475
0	882
0	189
9	195
0	139
0	344
27	195
0	9
35	101
0	101
2844	0
3	0
3649	0
167	618
5	618
686	0
1113	0
0	532
4	532
1	532
1985	0
19	23
1313	1573
0	1573
9	17
0	17
26	986
0	986
104	95
2	95
572	249
10	1880
0	1877
0	1786
0	1787
26	84
0	84
277	0
162	6154
16	6155
2	6133
325	48
0	48
23	44
0	44
138	0
0	37241
1570	31192
2	29371
0	0
334	0
1407	442
0	442
1029	0
0	8139
3	8139
1517	0
0	20323
128	1895
0	15960
0	16084
4	16411
0	20022
0	19898
0	20340
0	20311
0	20010
0	19886
0	20328
1	20328
0	20122
0	19821
0	19697
0	20139
0	20112
0	19811
0	19687
0	20129
0	807
0	807
0	513
0	513
1033	0
5998	0
18	223
6	223
209	0
678	80
0	838
0	838
0	1737
0	1646
0	1721
0	1633
0	209
0	980
0	892
0	967
0	879
0	926
0	838
0	913
0	825
1	1709
0	782
0	843
0	755
0	651
0	525
0	487
0	363
0	164
227	0
5	4
12	0
1	67
13	67
80	0
0	0
3	445
0	445
0	423
3	445
0	160
0	14315
0	14294
0	14260
0	14239
0	14131
9	14110
0	14076
0	14055
6	0
7	0
4156	0
19	513
12	513
0	1123
0	1170
0	1085
0	1038
0	657
0	774
0	333
0	1074
2597	0
87	0
331	0
14	608
0	608
0	606
0	534
0	475
5	6
10	0
204	1912
0	1912
0	1439
0	700
55	37423
0	37429
9	26340
11	870
1	870
978	0
968	0
69	0
0	0
1	6
0	0
641	0
766	0
130	769
0	769
0	767
0	710
0	43
106	0
8601	0
91	356
0	356
128	0
539	0
233	36
176	17
1	0
0	0
273	0
12400	0
544	0
0	0
867	0
